sample_fp	cycle	well	tile	channel	plate
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f25p01-ch5sk1fk1fl1.tiff	11	r03c04	25	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f26p01-ch1sk1fk1fl1.tiff	11	r03c04	26	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f26p01-ch2sk1fk1fl1.tiff	11	r03c04	26	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f26p01-ch3sk1fk1fl1.tiff	11	r03c04	26	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f26p01-ch4sk1fk1fl1.tiff	11	r03c04	26	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f26p01-ch5sk1fk1fl1.tiff	11	r03c04	26	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f27p01-ch1sk1fk1fl1.tiff	11	r03c04	27	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f27p01-ch2sk1fk1fl1.tiff	11	r03c04	27	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f27p01-ch3sk1fk1fl1.tiff	11	r03c04	27	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f27p01-ch4sk1fk1fl1.tiff	11	r03c04	27	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f27p01-ch5sk1fk1fl1.tiff	11	r03c04	27	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f28p01-ch1sk1fk1fl1.tiff	11	r03c04	28	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f28p01-ch2sk1fk1fl1.tiff	11	r03c04	28	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f28p01-ch3sk1fk1fl1.tiff	11	r03c04	28	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f28p01-ch4sk1fk1fl1.tiff	11	r03c04	28	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f28p01-ch5sk1fk1fl1.tiff	11	r03c04	28	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f29p01-ch1sk1fk1fl1.tiff	11	r03c04	29	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f29p01-ch2sk1fk1fl1.tiff	11	r03c04	29	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f29p01-ch3sk1fk1fl1.tiff	11	r03c04	29	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f29p01-ch4sk1fk1fl1.tiff	11	r03c04	29	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f29p01-ch5sk1fk1fl1.tiff	11	r03c04	29	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f30p01-ch1sk1fk1fl1.tiff	11	r03c04	30	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f30p01-ch2sk1fk1fl1.tiff	11	r03c04	30	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f30p01-ch3sk1fk1fl1.tiff	11	r03c04	30	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f30p01-ch4sk1fk1fl1.tiff	11	r03c04	30	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f30p01-ch5sk1fk1fl1.tiff	11	r03c04	30	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f31p01-ch1sk1fk1fl1.tiff	11	r03c04	31	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f31p01-ch2sk1fk1fl1.tiff	11	r03c04	31	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f31p01-ch3sk1fk1fl1.tiff	11	r03c04	31	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f31p01-ch4sk1fk1fl1.tiff	11	r03c04	31	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f31p01-ch5sk1fk1fl1.tiff	11	r03c04	31	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f32p01-ch1sk1fk1fl1.tiff	11	r03c04	32	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f32p01-ch2sk1fk1fl1.tiff	11	r03c04	32	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f32p01-ch3sk1fk1fl1.tiff	11	r03c04	32	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f32p01-ch4sk1fk1fl1.tiff	11	r03c04	32	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f32p01-ch5sk1fk1fl1.tiff	11	r03c04	32	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f33p01-ch1sk1fk1fl1.tiff	11	r03c04	33	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f33p01-ch2sk1fk1fl1.tiff	11	r03c04	33	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f33p01-ch3sk1fk1fl1.tiff	11	r03c04	33	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f33p01-ch4sk1fk1fl1.tiff	11	r03c04	33	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f33p01-ch5sk1fk1fl1.tiff	11	r03c04	33	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f34p01-ch1sk1fk1fl1.tiff	11	r03c04	34	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f34p01-ch2sk1fk1fl1.tiff	11	r03c04	34	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f34p01-ch3sk1fk1fl1.tiff	11	r03c04	34	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f34p01-ch4sk1fk1fl1.tiff	11	r03c04	34	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f34p01-ch5sk1fk1fl1.tiff	11	r03c04	34	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f35p01-ch1sk1fk1fl1.tiff	11	r03c04	35	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f35p01-ch2sk1fk1fl1.tiff	11	r03c04	35	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f35p01-ch3sk1fk1fl1.tiff	11	r03c04	35	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f35p01-ch4sk1fk1fl1.tiff	11	r03c04	35	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f35p01-ch5sk1fk1fl1.tiff	11	r03c04	35	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f36p01-ch1sk1fk1fl1.tiff	11	r03c04	36	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f36p01-ch2sk1fk1fl1.tiff	11	r03c04	36	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f36p01-ch3sk1fk1fl1.tiff	11	r03c04	36	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f36p01-ch4sk1fk1fl1.tiff	11	r03c04	36	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f36p01-ch5sk1fk1fl1.tiff	11	r03c04	36	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f37p01-ch1sk1fk1fl1.tiff	11	r03c04	37	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f37p01-ch2sk1fk1fl1.tiff	11	r03c04	37	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f37p01-ch3sk1fk1fl1.tiff	11	r03c04	37	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f37p01-ch4sk1fk1fl1.tiff	11	r03c04	37	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f37p01-ch5sk1fk1fl1.tiff	11	r03c04	37	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f38p01-ch1sk1fk1fl1.tiff	11	r03c04	38	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f38p01-ch2sk1fk1fl1.tiff	11	r03c04	38	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f38p01-ch3sk1fk1fl1.tiff	11	r03c04	38	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f38p01-ch4sk1fk1fl1.tiff	11	r03c04	38	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f38p01-ch5sk1fk1fl1.tiff	11	r03c04	38	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f39p01-ch1sk1fk1fl1.tiff	11	r03c04	39	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f39p01-ch2sk1fk1fl1.tiff	11	r03c04	39	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f39p01-ch3sk1fk1fl1.tiff	11	r03c04	39	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f39p01-ch4sk1fk1fl1.tiff	11	r03c04	39	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f39p01-ch5sk1fk1fl1.tiff	11	r03c04	39	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f40p01-ch1sk1fk1fl1.tiff	11	r03c04	40	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f40p01-ch2sk1fk1fl1.tiff	11	r03c04	40	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f40p01-ch3sk1fk1fl1.tiff	11	r03c04	40	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f40p01-ch4sk1fk1fl1.tiff	11	r03c04	40	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f40p01-ch5sk1fk1fl1.tiff	11	r03c04	40	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f41p01-ch1sk1fk1fl1.tiff	11	r03c04	41	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f41p01-ch2sk1fk1fl1.tiff	11	r03c04	41	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f41p01-ch3sk1fk1fl1.tiff	11	r03c04	41	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f41p01-ch4sk1fk1fl1.tiff	11	r03c04	41	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f41p01-ch5sk1fk1fl1.tiff	11	r03c04	41	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f42p01-ch1sk1fk1fl1.tiff	11	r03c04	42	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f42p01-ch2sk1fk1fl1.tiff	11	r03c04	42	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f42p01-ch3sk1fk1fl1.tiff	11	r03c04	42	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f42p01-ch4sk1fk1fl1.tiff	11	r03c04	42	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f42p01-ch5sk1fk1fl1.tiff	11	r03c04	42	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f43p01-ch1sk1fk1fl1.tiff	11	r03c04	43	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f43p01-ch2sk1fk1fl1.tiff	11	r03c04	43	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f43p01-ch3sk1fk1fl1.tiff	11	r03c04	43	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f43p01-ch4sk1fk1fl1.tiff	11	r03c04	43	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f43p01-ch5sk1fk1fl1.tiff	11	r03c04	43	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f44p01-ch1sk1fk1fl1.tiff	11	r03c04	44	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f44p01-ch2sk1fk1fl1.tiff	11	r03c04	44	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f44p01-ch3sk1fk1fl1.tiff	11	r03c04	44	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f44p01-ch4sk1fk1fl1.tiff	11	r03c04	44	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f44p01-ch5sk1fk1fl1.tiff	11	r03c04	44	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f45p01-ch1sk1fk1fl1.tiff	11	r03c04	45	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f45p01-ch2sk1fk1fl1.tiff	11	r03c04	45	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f45p01-ch3sk1fk1fl1.tiff	11	r03c04	45	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f45p01-ch4sk1fk1fl1.tiff	11	r03c04	45	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f45p01-ch5sk1fk1fl1.tiff	11	r03c04	45	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f46p01-ch1sk1fk1fl1.tiff	11	r03c04	46	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f46p01-ch2sk1fk1fl1.tiff	11	r03c04	46	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f46p01-ch3sk1fk1fl1.tiff	11	r03c04	46	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f46p01-ch4sk1fk1fl1.tiff	11	r03c04	46	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f46p01-ch5sk1fk1fl1.tiff	11	r03c04	46	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f47p01-ch1sk1fk1fl1.tiff	11	r03c04	47	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f47p01-ch2sk1fk1fl1.tiff	11	r03c04	47	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f47p01-ch3sk1fk1fl1.tiff	11	r03c04	47	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f47p01-ch4sk1fk1fl1.tiff	11	r03c04	47	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f47p01-ch5sk1fk1fl1.tiff	11	r03c04	47	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f48p01-ch1sk1fk1fl1.tiff	11	r03c04	48	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f48p01-ch2sk1fk1fl1.tiff	11	r03c04	48	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f48p01-ch3sk1fk1fl1.tiff	11	r03c04	48	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f48p01-ch4sk1fk1fl1.tiff	11	r03c04	48	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f48p01-ch5sk1fk1fl1.tiff	11	r03c04	48	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f49p01-ch1sk1fk1fl1.tiff	11	r03c04	49	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f49p01-ch2sk1fk1fl1.tiff	11	r03c04	49	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f49p01-ch3sk1fk1fl1.tiff	11	r03c04	49	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f49p01-ch4sk1fk1fl1.tiff	11	r03c04	49	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f49p01-ch5sk1fk1fl1.tiff	11	r03c04	49	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f50p01-ch1sk1fk1fl1.tiff	11	r03c04	50	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f50p01-ch2sk1fk1fl1.tiff	11	r03c04	50	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f50p01-ch3sk1fk1fl1.tiff	11	r03c04	50	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f50p01-ch4sk1fk1fl1.tiff	11	r03c04	50	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f50p01-ch5sk1fk1fl1.tiff	11	r03c04	50	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f51p01-ch1sk1fk1fl1.tiff	11	r03c04	51	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f51p01-ch2sk1fk1fl1.tiff	11	r03c04	51	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f51p01-ch3sk1fk1fl1.tiff	11	r03c04	51	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f51p01-ch4sk1fk1fl1.tiff	11	r03c04	51	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f51p01-ch5sk1fk1fl1.tiff	11	r03c04	51	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f52p01-ch1sk1fk1fl1.tiff	11	r03c04	52	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f52p01-ch2sk1fk1fl1.tiff	11	r03c04	52	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f52p01-ch3sk1fk1fl1.tiff	11	r03c04	52	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f52p01-ch4sk1fk1fl1.tiff	11	r03c04	52	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f52p01-ch5sk1fk1fl1.tiff	11	r03c04	52	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f53p01-ch1sk1fk1fl1.tiff	11	r03c04	53	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f53p01-ch2sk1fk1fl1.tiff	11	r03c04	53	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f53p01-ch3sk1fk1fl1.tiff	11	r03c04	53	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f53p01-ch4sk1fk1fl1.tiff	11	r03c04	53	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f53p01-ch5sk1fk1fl1.tiff	11	r03c04	53	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f54p01-ch1sk1fk1fl1.tiff	11	r03c04	54	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f54p01-ch2sk1fk1fl1.tiff	11	r03c04	54	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f54p01-ch3sk1fk1fl1.tiff	11	r03c04	54	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f54p01-ch4sk1fk1fl1.tiff	11	r03c04	54	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f54p01-ch5sk1fk1fl1.tiff	11	r03c04	54	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f55p01-ch1sk1fk1fl1.tiff	11	r03c04	55	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f55p01-ch2sk1fk1fl1.tiff	11	r03c04	55	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f55p01-ch3sk1fk1fl1.tiff	11	r03c04	55	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f55p01-ch4sk1fk1fl1.tiff	11	r03c04	55	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f55p01-ch5sk1fk1fl1.tiff	11	r03c04	55	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f56p01-ch1sk1fk1fl1.tiff	11	r03c04	56	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f56p01-ch2sk1fk1fl1.tiff	11	r03c04	56	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f56p01-ch3sk1fk1fl1.tiff	11	r03c04	56	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f56p01-ch4sk1fk1fl1.tiff	11	r03c04	56	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f56p01-ch5sk1fk1fl1.tiff	11	r03c04	56	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f57p01-ch1sk1fk1fl1.tiff	11	r03c04	57	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f57p01-ch2sk1fk1fl1.tiff	11	r03c04	57	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f57p01-ch3sk1fk1fl1.tiff	11	r03c04	57	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f57p01-ch4sk1fk1fl1.tiff	11	r03c04	57	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f57p01-ch5sk1fk1fl1.tiff	11	r03c04	57	5	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f58p01-ch1sk1fk1fl1.tiff	11	r03c04	58	1	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f58p01-ch2sk1fk1fl1.tiff	11	r03c04	58	2	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f58p01-ch3sk1fk1fl1.tiff	11	r03c04	58	3	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f58p01-ch4sk1fk1fl1.tiff	11	r03c04	58	4	1
/lab/ops_analysis_ssd/test_matteo/mb_pilot_data/A375_MB/SBS_Cy11/r03c04f58p01-ch5sk1fk1fl1.tiff	11	r03c04	58	5	1
